# -----------------------------
# FastAPI & ASGI Server
# -----------------------------
fastapi==0.110.0              # FastAPI web framework
uvicorn[standard]==0.34.3     # ASGI server (auto-reload, logging, uvloop, etc.)

# -----------------------------
# Configuration management & time handling
# -----------------------------
python-decouple==3.8          # Load environment variables from .env
pytz==2025.2                  # Timezone support for datetime

# -----------------------------
# Data validation
# -----------------------------
pydantic==2.12.4              # Data modeling/validation library

# -----------------------------
# File upload
# -----------------------------
python-multipart==0.0.20      # Parses multipart/form-data for FastAPI file uploads

# -----------------------------
# MySQL (async) ORM related
# -----------------------------
SQLAlchemy==2.0.35            # SQL ORM
aiomysql==0.2.0               # Async MySQL driver
alembic==1.13.1               # DB migrations

# -----------------------------
# MongoDB (async ODM) related
# -----------------------------
motor==3.7.1                  # Async MongoDB driver
beanie==1.27.0                # ODM based on Pydantic + Motor

# -----------------------------
# Numerical & Scientific Computing
# -----------------------------
numpy==1.26.4                 # Numpy (used with LangChain/Qdrant)
scipy==1.11.2                 # Scientific computing (needed for embeddings / ML)
pandas==2.1.1                 # Data manipulation (optional, common in ML/LLM pipelines)
scikit-learn==1.3.2           # Classic ML library (required for datasets)

# -----------------------------
# HuggingFace & Local LLM/Embedding
# -----------------------------
transformers==4.43.0          # HuggingFace Transformers library
torch==2.2.0                  # PyTorch (transformers and embeddings)
datasets==2.14.6              # HuggingFace datasets library
sentence-transformers==5.1.0  # Local embedding model (no OpenAI API needed)
huggingface-hub==0.35.0       # Required by sentence-transformers

# -----------------------------
# Qdrant Vector DB Client
# -----------------------------
qdrant-client==1.15.1         # Qdrant vector DB client

# -----------------------------
# LangChain & Ecosystem
# -----------------------------
langchain==0.3.27             # Core LangChain framework (chains, agents, LLM integrations)
langchain-core==0.3.79        # Core abstractions and utilities for LangChain
langchain-community==0.3.31   # Community-contributed integrations for LangChain
langchain-openai==0.3.35      # LangChain integration for OpenAI and Groq LLMs
langchain-qdrant==0.2.1       # LangChain integration for Qdrant vector database
langchain-groq==0.3.8         # LangChain integration for Groq LLM models

# -----------------------------
# Google Custom Search API Wrapper
# -----------------------------
google-api-python-client==2.97.0 # Google API client for Custom Search integration

# -----------------------------
# SerpAPI Wrapper for web search
# -----------------------------
google-search-results==2.4.2  # Official SerpAPI Python package

# -----------------------------
# Dataset handling
# -----------------------------
datasets==2.14.6              # Hugging Face datasets library for loading, preprocessing, and sharing datasets
pyarrow==14.0.2               # Apache Arrow for fast columnar data processing (used internally by datasets)

# -----------------------------
# HTTP Client
# -----------------------------
httpx==0.25.1                 # Async/sync HTTP client (API calls, testing)

# -----------------------------
# Groq API Client
# -----------------------------
groq==0.31.1                  # Official Groq Python client (Groq Cloud / OpenAI-compatible endpoints)

# -----------------------------
# JWT Token Handling
# -----------------------------
python-jose[cryptography]     # JWT creation and verification using cryptography algorithms
